"","X","pais","lib.democracy","va","rl","pp.urbana","PS.legitimacy","F.economy","cc","rq","expec","mort.intantil","sec.erollment","cres.PIB","desemprego","inequality.index","eff.DEA","catg_democracy","eff.ajust","bias"
"1",1,"Albania",0.402,0.17,-0.16,64.603,3.8,6.1,-0.33,0.17,79.6019,0.9487001,95.70341,1.00051371281554,11.584,34.35,0.749931976054199,2,0.707216944540154,0.0427150315140444
"2",2,"Algeria",0.121,-0.98,-0.68,75.268,5,6.2,-0.59,-0.95,76.261,2.119,102.70215,1.0002551196873,11.814,48.76,0.813501957011538,1,0.738165963632713,0.0753359933788258
"3",3,"Argentina",0.69,0.53,-0.41,92.463,4.2,6.6,-0.36,-0.48,77.3947,1.0295,116.55945,0.999810705515895,6.178,43.37,0.723388221152388,3,0.687599341397818,0.0357888797545697
"4",4,"Armenia",0.422,0.08,-0.12,63.739,3.4,6.4,0.06,0.05,75.6827,0.98249996,96.86456,1.00075142417927,8.586,39.64,0.783252742237831,2,0.739537580571502,0.0437151616663299
"5",5,"Australia",0.804,1.51,1.52,86.617,2.2,1.6,1.78,1.94,83.9228,0.3811,133.27727,1.00009410093229,3.667,32.97,0.652910323319903,4,0.635569758460157,0.0173405648597463
"6",6,"Austria",0.773,1.41,1.75,59.53,1.7,1.2,1.13,1.36,81.9559,0.3497,101.458,0.999806985338079,5.243,34.44,0.676935295278313,4,0.661187914194855,0.015747381083458
"7",7,"Azerbaijan",0.064,-1.41,-0.57,57.577,4.9,4.5,-1.2,-0.11,74.4286,1.749,80.6305,1.00010024510049,5.636,36.75,0.765023016786573,0,0.688810379520548,0.0762126372660249
"8",8,"Bahrain",0.054,-1.38,0.47,89.869,2.9,3.6,0.18,1.08,81.2835,0.6334,103.49097,0.999956132777743,1.16,57.010002,0.757344820991325,0,0.717460312241596,0.0398845087497287
"9",9,"Bangladesh",0.096,-0.75,-0.5,40.473,7.9,5.1,-1.12,-0.91,74.6723,2.7568002,71.822,1.00044906989744,5.06,41.760002,0.793720129921506,0,0.713177921502976,0.0805422084185295
"10",10,"Barbados",0.678,1.16,0.41,31.425,3.5,6,1.34,0.5,76.1782,1.048,106.39241,1.00040871790025,7.954,48.57,0.770260208323776,3,0.738499018423127,0.0317611899006487
"11",11,"Belarus",0.036,-1.67,-1.25,80.731,2.7,5.3,-0.67,-1.42,74.4339,0.2419,94.5359,1.00044496014368,3.574,31.55,0.848222646733887,0,0.767696938316138,0.0805257084177485
"12",12,"Belgium",0.814,1.33,1.3,98.189,2.5,4.6,1.34,1.17,82.115,0.3879,143.16351,1.00003307563009,5.508,32.370003,0.677136192464812,4,0.662647457961193,0.0144887345036195
"13",13,"Benin",0.325,-0.22,-0.51,50.1,8.3,6.8,-0.05,-0.3,60.7738,7.8616996,45.36517,1.00037033644888,1.452,43,0.928013850590893,2,0.872939126221843,0.0550747243690498
"14",14,"Bhutan",0.445,0.2,0.67,44.35,5.6,5.6,1.53,-0.4,72.9753,2.2670999,88.193,1,5.653,41.57,0.762874497754109,2,0.73110899989911,0.0317654978549993
"15",15,"Bolivia",0.353,-0.27,-1.22,71.186,6.3,5.7,-0.84,-1.18,68.5814,4.1400003,91.46737,1.00016759754703,3.081,51.81,0.915024100853329,2,0.832289859426744,0.0827342414265849
"16",16,"Bosnia and Herzegovina",0.346,-0.32,-0.35,50.269,4.2,6.6,-0.58,-0.14,77.8504,0.5953,83.896,1.00028442422653,10.42,34.03,0.749736023584019,2,0.704858253261505,0.0448777703225144
"17",17,"Botswana",0.434,0.5,0.39,72.867,6.3,6.6,0.69,0.5,69.1631,3.7622,70.01839,1.00010623805145,23.381,58.929996,1,2,0.855783514507854,0.144216485492146
"18",18,"Brazil",0.692,0.38,-0.31,87.788,7.2,6.6,-0.5,-0.3,75.8482,1.3770001,106.6519,1.000250184758,7.95,59.210003,0.838702568903636,3,0.747943795200955,0.0907587737026819
"19",19,"Bulgaria",0.588,0.39,-0.01,76.701,3.9,4.4,-0.14,0.41,75.6363,0.5653,89.73564,1.00049960512497,4.295,41.56,0.747525814988882,3,0.715245962547643,0.0322798524412389
"20",20,"Burkina Faso",0.182,-0.81,-0.74,32.52,8.6,7.2,-0.17,-0.49,61.092,7.7144,33.72491,1.00006495807526,5.293,46.86,0.932645787654936,1,0.848486718343391,0.0841590693115449
"21",21,"Burundi",0.059,-1.37,-1.25,14.784,8,8.8,-1.56,-0.99,63.6511,4.8759,41.984,0.999993656866265,0.93,46.44,1,0,0.827744714110563,0.172255285889437
"22",22,"Cambodia",0.057,-1.29,-0.82,25.57,7.4,5.2,-1.3,-0.68,70.6675,2.2881,57.96,1.00036218174888,0.239,46.01,0.811970012233337,0,0.709374193266633,0.102595818966704
"23",23,"Cameroon",0.131,-1.07,-1.04,59.315,8.3,6,-1.16,-0.91,63.6996,6.762,45.14367,1.00005557764963,3.646,47.13,0.884317313532019,1,0.802943081555815,0.0813742319762039
"24",24,"Canada",0.755,1.48,1.47,81.862,1.7,1.4,1.67,1.64,82.6302,0.48720002,109.33431,0.999832313315377,5.366,36.469997,0.672108836202703,4,0.657453025865519,0.0146558103371841
"25",25,"Chad",0.047,-1.43,-1.35,24.366,9.6,8.4,-1.48,-1.16,55.0692,9.967199,24.09186,0.999946704864729,1.082,45.719997,1,0,0.836096075170931,0.163903924829069
"26",26,"Chile",0.786,1.02,0.63,88.012,3.9,4,0.97,0.93,81.1667,0.504,106.06833,0.999967943783016,9.037,57.760002,0.764067531093116,4,0.714144811714649,0.0499227193784677
"27",27,"Colombia",0.565,0.21,-0.46,82.354,6,6.2,-0.31,0.1,77.7246,1.1939,101.57378,0.999948893012389,9.565,60.93,0.822152040515155,3,0.731304612919166,0.0908474275959886
"28",28,"Comoros",0.106,-0.81,-1.34,30.132,8,7.3,-0.99,-1.24,66.7768,4.6553,62.8695,1.00010337154753,5.795,49.89,0.926092203992073,1,0.827974358800824,0.0981178451912493
"29",29,"Costa Rica",0.816,1.07,0.39,82.622,4.1,5.5,0.65,0.54,80.7995,0.7599,133.15916,1.00046227572509,8.304,50.910004,0.740366923683972,4,0.704076715681444,0.0362902080025278
"30",30,"Croatia",0.639,0.57,0.36,58.575,2.9,5.7,0.18,0.64,78.5803,0.39609998,102.9841,1.00031942919009,6.063,33.5,0.720719607283814,3,0.701937120317115,0.0187824869666989
"31",31,"Cyprus",0.636,0.97,0.63,66.987,3.3,5.6,0.33,0.78,81.648,0.3558,102.4995,1.00010181084375,5.964,32.72,0.684259648032495,3,0.666102132353593,0.0181575156789011
"32",32,"Denmark",0.883,1.66,1.91,88.495,1.7,1,2.38,1.84,81.9328,0.3402,130.327,1.00017383122316,5.142,33.1,0.679983714252166,4,0.665153338435849,0.014830375816317
"33",33,"Djibouti",0.122,-1.27,-1.13,78.552,7.6,7,-0.78,-0.93,65.9865,5.0278997,45.00778,1.00052103039919,26.258,49.14,1,1,0.829692874056745,0.170307125943255
"34",34,"Dominican Republic",0.438,0.33,-0.13,84.446,6.4,4.6,-0.45,0.17,73.7201,3.1653,76.52832,1.00014524555832,5.557,45.71,0.764973547702048,2,0.734247737261498,0.03072581044055
"35",35,"Ecuador",0.467,-0.06,-0.96,64.792,6,6,-0.65,-0.72,77.3924,1.1759,98.15469,1.00014661006852,3.367,45.21,0.727387837858578,2,0.684881680500833,0.0425061573577452
"36",36,"El Salvador",0.111,-0.47,-0.37,75.393,6.2,5.5,-0.56,-0.31,72.0993,1.143,65.743,1.00030302245799,2.758,42.329998,0.770935459332639,1,0.732973296125453,0.0379621632071864
"37",37,"Estonia",0.845,1.22,1.43,69.81,1.9,3.2,1.54,1.43,79.1535,0.20390001,112.55185,0.999545920116702,6.345,35.06,0.707426882491337,4,0.6935059998801,0.013920882611237
"38",38,"Fiji",0.41,0.19,0.3,58.713,4.2,7.5,0.51,-0.09,67.3157,2.8761,84.112,1.00069747768819,4.327,48.41,0.879251981950751,2,0.833046637032981,0.0462053449177708
"39",39,"Finland",0.82,1.63,1.97,85.773,1,2.7,2.22,1.77,81.9102,0.252,144.85246,0.999834387513893,7.155,33.82,0.688252928211658,4,0.674427996031219,0.0138249321804389
"40",40,"France",0.81,1.15,1.18,81.777,1.2,3.4,1.18,1.15,83.3253,0.4125,104.28015,1.0000607648067,7.323,34.31,0.677666631357438,4,0.660566272784735,0.0171003585727033
"41",41,"Gabon",0.175,-0.92,-0.87,91.029,6.8,5.9,-1.02,-0.7,68.3367,3.7373002,67.143,1.00002177761654,20.361,42.829998,1,1,0.858384007441652,0.141615992558348
"42",42,"Georgia",0.473,0.03,0.18,60.727,3.8,5.3,0.62,0.95,74.4965,0.92410004,103.7795,1.00077456816407,11.622,44.64,0.814248167517134,2,0.762177290317336,0.0520708771997977
"43",43,"Germany",0.812,1.46,1.55,77.765,1.5,1.5,1.66,1.46,81.3777,0.3499,101.20354,1.00003538829296,3.045,36.73,0.669253370395084,4,0.647868696936536,0.0213846734585477
"44",44,"Ghana",0.562,0.41,-0.1,59.238,6.8,5.8,-0.1,-0.18,65.4979,4.0980997,76.7831,1.00009986191863,3.079,48.52,0.872771057056025,3,0.845542412978978,0.0272286440770475
"45",45,"Greece",0.582,1.01,0.21,80.673,4.3,6,0.1,0.58,81.8568,0.3829,105.525,1.00026398733005,10.997,35.13,0.715144109771259,3,0.688484968586626,0.026659141184633
"46",46,"Guatemala",0.309,-0.53,-1.08,53.098,6.8,4.7,-1.12,-0.29,72.6023,2.145,46.1119,1.00019448339382,2.705,51.81,0.842935711417912,2,0.7370195741071,0.105916137310812
"47",47,"Guinea",0.088,-1.15,-1.11,38.085,9.4,8,-0.9,-1.08,60.7405,9.314,35.955,1.00041489819013,5.297,37.22,0.989691953234604,0,0.871291500755647,0.118400452478956
"48",48,"Guyana",0.332,0.15,-0.34,27.162,6.1,3.5,-0.38,-0.56,70.1802,2.5683,85.51599,1.00330389959675,12.43,51.81,1,2,0.829067207724463,0.170932792275537
"49",49,"Hungary",0.325,0.36,0.43,72.864,2.8,4.4,0,0.32,77.024,0.3852,99.69193,0.999963147046095,4.126,33.5,0.713483316447383,2,0.690542808833612,0.0229405076137704
"50",50,"Iceland",0.744,1.45,1.72,94.042,0.9,2.6,1.55,1.28,82.6911,0.1566,115.1563,1.00020074196479,3.562,28.240002,0.666772412851383,4,0.649329007394565,0.0174434054568184
"51",51,"India",0.275,0.09,0.19,36.364,7.3,6.2,-0.37,-0.14,72.0026,2.762,76.541,1.00072018290792,4.172,58.46,0.899763335080292,1,0.796910020939064,0.102853314141228
"52",52,"Indonesia",0.36,0.14,-0.15,58.572,5.9,4.1,-0.49,0.3,71.1457,2.0534,98.972,1.00041666237052,3.417,46.44,0.80464696187502,2,0.775372065897959,0.0292748959770605
"53",53,"Ireland",0.831,1.48,1.63,64.466,1.9,1.7,1.58,1.75,82.4118,0.3268,135.2522,0.999194430477175,4.34,36.35,0.668055229528287,4,0.65290679828611,0.0151484312421766
"54",54,"Israel",0.634,0.64,0.78,92.854,1.6,1,0.83,1.12,82.408,0.39360002,96.92708,1.00003328931439,3.389,48.57,0.691302871657303,3,0.669179511719758,0.0221233599375458
"55",55,"Italy",0.757,1.12,0.39,71.973,3.9,5.4,0.55,0.64,83.7157,0.26500002,102.33128,1.00007321024869,7.618,37.28,0.676350247427854,4,0.656630099319685,0.0197201481081699
"56",56,"Jamaica",0.678,0.56,-0.17,57.378,7,6.9,-0.11,0.1,71.4789,1.9420999,83.87147,1.00021769535536,4.417,51.81,0.830913973005889,3,0.801124274324024,0.0297896986818654
"57",57,"Japan",0.731,1.11,1.54,92.043,1.8,3.5,1.4,1.47,84.7123,0.2268,102.15538,1.00021757860753,2.575,43.53,0.654793695078759,4,0.633769486389365,0.0210242086893947
"58",58,"Jordan",0.253,-0.77,0.26,92.02,4.8,6.4,0.09,0.22,77.8145,1.3703,70.93704,1.00010361163539,17.944,50.050003,0.795239158751155,1,0.71968226929747,0.075556889453685
"59",59,"Kazakhstan",0.144,-1,-0.45,58.179,4,5.1,-0.27,0.07,74.4021,0.95170003,94.4199,1.00035723822788,4.847,40.95,0.756060104750862,1,0.729793015211346,0.026267089539516
"60",60,"Latvia",0.768,0.99,1.04,68.671,3.3,3.9,0.7,1.17,76.1898,0.36270002,104.76453,1.00018117899525,6.534,34.91,0.739388158206992,4,0.722181201136551,0.0172069570704411
"61",61,"Liberia",0.436,0.05,-1.03,53.567,9.1,8.3,-0.89,-0.92,62.1625,7.1169,37.80513,1.00024018550319,2.939,42.59,0.906030490157534,2,0.820805501534125,0.085224988623409
"62",62,"Lithuania",0.735,1.07,1.27,68.694,3.7,3.7,0.78,1.34,76.025,0.32349998,109.32623,0.999894642256121,6.962,34.42,0.740341756451152,4,0.724118936126618,0.016222820324534
"63",63,"Luxembourg",0.798,1.63,1.75,92.078,1.3,2.4,1.93,1.93,82.2294,0.6756,106.48276,0.999692643443572,5.188,36.43,0.674370293523641,4,0.659564480242986,0.0148058132806551
"64",64,"Madagascar",0.241,-0.32,-0.97,40.556,9.3,7.7,-1,-0.8,63.6317,6.5596,35.145,1.00012756321461,3.061,50.260002,0.915893303429682,1,0.806506940715769,0.109386362713913
"65",65,"Malawi",0.485,0.08,-0.16,18.28,8.2,8.1,-0.6,-0.77,67.3535,3.9261003,35.328,0.999930583447998,5.044,47.81,0.852305199192454,2,0.75396889565306,0.0983363035393936
"66",66,"Malaysia",0.359,0.09,0.57,78.716,3.7,3,0.3,0.66,76.6571,0.77849996,84.543,1.00022854412079,3.855,39.44,0.722204296454417,2,0.698504770327677,0.0236995261267398
"67",67,"Maldives",0.453,-0.14,-0.08,41.971,5.4,5.2,-0.4,-0.67,81.0412,0.5216,70.76908,1.00043504920499,4.127,38.79,0.713684199714188,2,0.664609813935148,0.0490743857790399
"68",68,"Mali",0.148,-1.01,-0.98,46.189,8.9,7.5,-0.86,-0.68,60.4394,9.1707,35.362,1.00015901071565,3.008,44.23,0.928003041991489,1,0.851391813672699,0.0766112283187904
"69",69,"Malta",0.64,0.91,0.7,94.941,1.8,3.4,0.11,0.69,83.2989,0.7737,102.69504,1.00033685254019,3.125,31.43,0.669258018811514,3,0.647793217377039,0.0214648014344758
"70",70,"Mauritania",0.184,-0.66,-0.64,57.699,8.4,6.3,-0.82,-1,68.4836,3.7998002,35.889,1.00033940250243,10.512,39.29,0.971608572311705,1,0.847931543931512,0.123677028380193
"71",71,"Mauritius",0.36,0.62,0.81,40.867,3.1,5,0.45,1.06,74.9263,1.4245,92.17747,1.00070839799486,6.057,46.77,0.783886284881779,2,0.743365009271142,0.0405212756106372
"72",72,"Mexico",0.299,-0.12,-0.81,81.582,6.3,4.5,-1.02,-0.17,75.069,1.2423999,98.35766,1.00023038070651,2.812,59.63,1,1,0.833568750159777,0.166431249840223
"73",73,"Moldova",0.608,0.24,-0.15,43.373,4.6,6.4,-0.28,0.11,71.1985,1.3894,96.78415,1.00036893669582,1.623,34.14,0.78519230603121,3,0.759163600994067,0.0260287050371437
"74",74,"Mongolia",0.405,0.25,-0.18,69.089,4.8,5.1,-0.49,-0.18,71.7341,1.2783,97.63,1.00059595128798,6.134,42.399998,0.803912206858502,2,0.762166214180034,0.0417459926784681
"75",75,"Montenegro",0.467,0.34,-0.04,68.502,3.8,5.8,-0.08,0.37,77.0869,0.33359998,91.26075,1.0006516484862,15.254,35.94,0.80121368282985,2,0.739641135640631,0.061572547189219
"76",76,"Morocco",0.249,-0.49,-0.13,65.121,5.1,5.7,-0.54,-0.06,75.3128,1.6945,86.2332,1.00023382314049,9.114,47.600002,0.769466810661941,1,0.725573005196389,0.0438938054655523
"77",77,"Mozambique",0.221,-0.59,-1.03,38.753,9.7,7.7,-0.83,-0.71,63.6111,6.4331,37.892,1.00023682391119,3.535,59.45,1,1,0.830884614677932,0.169115385322068
"78",78,"Myanmar",0.016,-1.84,-1.62,32.112,9.1,7.6,-1.22,-1.44,66.889,3.9347,75.64698,1.00002553272266,2.841,42.76,0.91082553165957,0,0.817589014023954,0.0932365176356158
"79",79,"Nepal",0.523,-0.02,-0.46,21.903,7.1,5.1,-0.51,-0.66,70.3537,2.6245,89.551,1.00020240408508,10.685,40.96,0.827614183618292,3,0.771393265429846,0.0562209181884457
"80",80,"Netherlands",0.8,1.56,1.64,93.179,1,1.6,1.87,1.79,82.1576,0.3909,115.11607,0.999908857591022,3.561,28.54,0.665678420772922,4,0.649819292741535,0.0158591280313866
"81",81,"New Zealand",0.831,1.69,1.71,86.985,1.1,2.6,2.08,1.91,82.088,0.5414,117.59543,0.999869090654757,3.737,34.88,0.667247673581762,4,0.650732731487122,0.0165149420946407
"82",82,"Nigeria",0.327,-0.55,-0.89,54.283,8.8,8.8,-1.04,-0.94,54.4623,10.4174,47.23723,1.00007242934234,3.074,42.11,1,2,0.931589321264801,0.0684106787351993
"83",83,"Norway",0.836,1.78,1.83,83.995,1,1.4,2.11,1.6,83.3078,0.23599999,119.81687,0.999934249201781,3.581,31.099998,0.656600159731344,4,0.64074045394958,0.0158597057817637
"84",84,"Oman",0.137,-1,0.61,88.4,3.1,4.4,0.22,0.43,80.0305,1.0376999,91.97601,0.999490904089081,1.46,55.92,0.761030440751962,1,0.720914875314066,0.0401155654378966
"85",85,"Pakistan",0.212,-0.96,-0.86,38.04,7.5,6.7,-1,-0.9,67.649,5.9234,41.855,0.999842404519666,5.499,43.89,0.838988511861989,1,0.760287800915972,0.0787007109460169
"86",86,"Panama",0.571,0.55,-0.35,69.512,4.9,3.5,-0.63,0.12,79.5937,1.6121,82.873,1.0006002571521,6.701,51.81,0.763323258267942,3,0.704922465396784,0.0584007928711578
"87",87,"Papua New Guinea",0.383,0.01,-0.54,13.723,9.4,6.8,-0.66,-0.64,66.134,3.9780998,44.41078,1.00011864861347,2.651,45.84,0.845555692397696,2,0.793119018195757,0.0524366742019392
"88",88,"Paraguay",0.426,0.04,-0.58,63.149,5.7,4.9,-1.06,-0.08,73.8443,1.684,75.721,1.0003433808426,5.779,51.81,0.851734857478667,2,0.760868444660629,0.0908664128180374
"89",89,"Peru",0.576,0.06,-0.54,78.922,7.2,4.6,-0.72,0.29,77.7401,1.4755,102.292,0.999836210617015,4.82,57.95,0.805984159711513,3,0.719879334742805,0.0861048249687075
"90",90,"Philippines",0.287,-0.02,-0.42,48.287,6.5,4.4,-0.54,0.16,69.8327,2.7714,93.665,1.00046943800285,2.233,45.120003,0.81550574598828,1,0.782140352543401,0.0333653934448787
"91",91,"Poland",0.444,0.63,0.46,60.218,3,3.6,0.57,0.78,78.6329,0.3703,103.67632,1.00005056738046,2.905,38.420002,0.692614668923568,2,0.66891962540816,0.023695043515408
"92",92,"Portugal",0.751,1.21,1.07,67.906,2.7,3.9,0.7,0.76,82.3599,0.3206,118.32466,1.00011321211802,6.491,35.06,0.681542480460573,4,0.664871090992906,0.0166713894676663
"93",93,"Qatar",0.085,-0.97,0.93,99.354,2.3,1.1,0.7,0.98,82.368,0.4969,107.66615,1.00012367290219,0.13,56.29,0.747100560901927,0,0.713342610205844,0.0337579506960832
"94",94,"Romania",0.501,0.5,0.44,54.672,5,4,0.04,0.32,75.9381,0.5905,86.19709,1.00023452994258,5.595,41.16,0.73910940470235,3,0.715975419135547,0.0231339855668038
"95",95,"Rwanda",0.096,-0.9,0.21,17.892,6.7,6.4,0.67,0.12,67.7852,3.6787999,41.87848,1.00058875711319,14.932,53.359997,1,0,0.854837681866858,0.145162318133142
"96",96,"Saudi Arabia",0.046,-1.42,0.41,84.95,3.8,3.6,0.54,0.52,78.7321,0.62,119.96837,0.99959958174837,4.88,54.7,0.764665374526117,0,0.732465951861064,0.0321994226650523
"97",97,"Senegal",0.459,0.13,-0.27,49.579,7.9,7.5,0.06,-0.35,68.6829,3.5561001,46.95069,1.00021168081936,2.93,45.030003,0.814974737055747,2,0.766369670767091,0.0486050662886565
"98",98,"Serbia",0.253,-0.06,-0.07,57.113,3.9,6.1,-0.45,0.14,76.7693,0.4956,90.33773,1.00044944962924,8.683,36.829998,0.758434654599045,1,0.723949366347531,0.0344852882515141
"99",99,"Sierra Leone",0.384,-0.3,-0.83,44.3,8.6,8.5,-0.57,-1.06,61.7858,9.718699,70.72813,1.00034147152764,3.174,46.239998,0.932870126790144,2,0.867327597216007,0.0655425295741374
"100",100,"Singapore",0.331,-0.07,1.75,100,1,1,2.04,2.31,83.7362,0.2225,103.04188,0.999628186715044,3.472,45.170002,0.661727243374011,2,0.639768199062097,0.0219590443119138
"101",101,"Slovenia",0.653,1.08,1.04,56.088,2.4,3.2,0.78,0.73,81.6034,0.22230001,107.87481,1.00017088067953,3.627,29.44,0.674672275251039,3,0.655727301105118,0.0189449741459212
"102",102,"South Africa",0.584,0.74,0.09,68.819,7.1,8.1,-0.28,-0.22,66.1387,3.7368999,111.80196,0.999936994336482,27.988,65.08,1,3,0.833550599567093,0.166449400432907
"103",103,"Spain",0.757,1.19,0.82,81.552,2.9,4.5,0.63,0.69,83.6703,0.2886,119.11492,1.00014252760907,12.144,33.73,0.703355570030286,4,0.67672802930632,0.0266275407239669
"104",104,"Sri Lanka",0.421,-0.23,-0.09,19.211,6,8.3,-0.38,-0.51,77.4828,0.6276,91.014,0.999834042145021,6.36,49.34,0.738104076010038,2,0.692568269680093,0.0455358063299447
"105",105,"Sudan",0.046,-1.6,-1.67,36.342,8.6,9.3,-1.5,-1.6,66.331,5.0288,48.36204,0.997883568172755,11.449,44.32,1,0,0.830599681450704,0.169400318549296
"106",106,"Suriname",0.631,0.35,-0.06,66.411,4.7,7.7,-0.4,-0.73,73.631,1.6091999,65.60985,1.0001606597119,7.704,51.81,0.81932401985268,3,0.744371561746146,0.0749524581065334
"107",107,"Sweden",0.852,1.57,1.6,88.738,1,1.3,2.03,1.72,83.2624,0.2354,139.40652,0.999921918854145,7.587,30.59,0.679507192572746,4,0.665136465404507,0.014370727168239
"108",108,"Switzerland",0.844,1.67,1.76,74.202,1.6,1.6,2.02,1.73,83.9536,0.36180001,103.39236,0.999945820576986,4.05,30.24,0.654167542326048,4,0.637676322678026,0.0164912196480224
"109",109,"Tanzania",0.39,-0.53,-0.37,37.409,8.4,6.2,-0.32,-0.59,66.9953,3.8976002,27.90807,1.00020809925188,2.607,50.68,1,2,0.851039145248899,0.148960854751101
"110",110,"Thailand",0.228,-0.45,0.24,53.608,3.5,3.5,-0.49,0.16,76.4115,0.81049997,109.518,1.00019339949935,0.913,52.100002,0.777772786814621,1,0.745817992767259,0.0319547940473615
"111",111,"Togo",0.215,-0.78,-0.53,44.49,8.1,7,-0.62,-0.49,62.7387,5.8469,64.2909,1.00039536861384,2.048,45.92,0.906953571383722,1,0.867952310411913,0.0390012609718091
"112",112,"Turkmenistan",0.036,-1.88,-1.49,54.003,4.1,5.1,-1.42,-2.07,70.0727,3.9508,95.69634,1.00043624301861,4.12,48.629997,1,0,0.82593115319743,0.17406884680257
"113",113,"United Arab Emirates",0.078,-1.09,0.88,87.779,2.1,1.6,1.07,1.04,82.9091,0.5974,120.35365,0.99995784900497,2.706,48.629997,0.684634120460476,0,0.662341753237989,0.0222923672224868
"114",114,"United Kingdom",0.772,1.26,1.4,84.642,2.6,5,1.48,1.54,81.3015,0.42399997,111.90919,0.999951933525169,4.055,36.559998,0.675535673050527,4,0.65832855313532,0.0172071199152075
"115",115,"United States",0.772,0.88,1.33,83.298,2.2,2.1,1.12,1.39,79.3043,0.61609995,97.47349,1.00023826741666,3.625,46.76,0.716239118340416,4,0.696138826084179,0.020100292256237
"116",116,"Uruguay",0.77,1.28,0.72,95.771,3.2,4.1,1.57,0.68,78.1385,0.67579997,120.765,1.00004513691483,8.354,45.969997,0.728686683667609,4,0.698191817262846,0.0304948664047637
"117",117,"Uzbekistan",0.081,-1.31,-0.83,50.532,4,5.1,-0.81,-0.58,72.3884,1.3594,88.413,1.00041646699559,4.526,45.59,0.788804585624436,0,0.738315104556274,0.0504894810681618
